""
"Slope:","2048.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.DEM:CONSUMPTN LO"
"Point Name:","CH.R1N-1-2.DEM:CONSUMPTN LO"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-2.DEM:CONSUMPTN LO"
"Object ID:","analog-input - 13908"
"Classification:","Building Automation"
"Descriptor:","ROOM 1C"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  04  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.0625","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.DEM:DEMAND"
"Point Name:","CH.R1N-1-2.DEM:DEMAND"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-2.DEM:DEMAND"
"Object ID:","analog-input - 13910"
"Classification:","Building Automation"
"Descriptor:","ROOM 1C"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  04  Point:  10"
"Sensor Type:","L-Type"
"Slope:","0.064","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.DEM:ERROR STATUS"
"Point Name:","CH.R1N-1-2.DEM:ERROR STATUS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.DEM:ERROR STATUS"
"Object ID:","analog-output - 13999"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  04  Point:  99"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.LAST.MONTH.EL.CONS"
"Point Name:","CH.R1N-1-2.LAST.MONTH.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.LAST.MONTH.EL.CONS"
"Object ID:","analog-value - 85"
"Classification:","Building Automation"
"Descriptor:","LAST MNTH CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.LAST.WEEK.EL.CONS"
"Point Name:","CH.R1N-1-2.LAST.WEEK.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.LAST.WEEK.EL.CONS"
"Object ID:","analog-value - 83"
"Classification:","Building Automation"
"Descriptor:","LAST WEEK CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.LOC"
"Point Name:","CH.R1N-1-2.LOC"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.LOC"
"Object ID:","analog-value - 81"
"Classification:","Building Automation"
"Descriptor:","LOCAL PT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.MONTH.EL.CONS"
"Point Name:","CH.R1N-1-2.MONTH.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.MONTH.EL.CONS"
"Object ID:","analog-value - 79"
"Classification:","Building Automation"
"Descriptor:","THIS MNTH CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.TODAY.EL.CONS"
"Point Name:","CH.R1N-1-2.TODAY.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.TODAY.EL.CONS"
"Object ID:","analog-value - 77"
"Classification:","Building Automation"
"Descriptor:","TODAY CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.WEEK.EL.CONS"
"Point Name:","CH.R1N-1-2.WEEK.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.WEEK.EL.CONS"
"Object ID:","analog-value - 75"
"Classification:","Building Automation"
"Descriptor:","WEEK CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.YEST.EL.CONS"
"Point Name:","CH.R1N-1-2.YEST.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.YEST.EL.CONS"
"Object ID:","analog-value - 73"
"Classification:","Building Automation"
"Descriptor:","YEST CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.CONSUMPTION"
"Point Name:","CH.R1N-1-9.CONSUMPTION"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-9.CONSUMPTION"
"Object ID:","analog-value - 26"
"Classification:","Building Automation"
"Descriptor:","CONSUMPTION"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","5.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.DEM:CONSUMPTN HI"
"Point Name:","CH.R1N-1-9.DEM:CONSUMPTN HI"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-9.DEM:CONSUMPTN HI"
"Object ID:","analog-input - 13009"
"Classification:","Building Automation"
"Descriptor:","HEAD RES"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  02  Point:  09"
"Sensor Type:","L-Type"
"Slope:","327.679993","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.DEM:CONSUMPTN LO"
"Point Name:","CH.R1N-1-9.DEM:CONSUMPTN LO"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-9.DEM:CONSUMPTN LO"
"Object ID:","analog-input - 13008"
"Classification:","Building Automation"
"Descriptor:","HEAD RES"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  02  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.DEM:DEMAND"
"Point Name:","CH.R1N-1-9.DEM:DEMAND"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-9.DEM:DEMAND"
"Object ID:","analog-input - 13010"
"Classification:","Building Automation"
"Descriptor:","HEAD RES"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  02  Point:  10"
"Sensor Type:","L-Type"
"Slope:","0.016","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.DEM:ERROR STATUS"
"Point Name:","CH.R1N-1-9.DEM:ERROR STATUS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-9.DEM:ERROR STATUS"
"Object ID:","analog-output - 13099"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  99"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.LAST.MONTH.EL.CONS"
"Point Name:","CH.R1N-1-9.LAST.MONTH.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-9.LAST.MONTH.EL.CONS"
"Object ID:","analog-value - 64"
"Classification:","Building Automation"
"Descriptor:","LAST MNTH CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.LAST.WEEK.EL.CONS"
"Point Name:","CH.R1N-1-9.LAST.WEEK.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-9.LAST.WEEK.EL.CONS"
"Object ID:","analog-value - 63"
"Classification:","Building Automation"
"Descriptor:","LAST WEEK CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.LOC"
"Point Name:","CH.R1N-1-9.LOC"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-9.LOC"
"Object ID:","analog-value - 62"
"Classification:","Building Automation"
"Descriptor:","LOCAL PT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.MONTH.EL.CONS"
"Point Name:","CH.R1N-1-9.MONTH.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-9.MONTH.EL.CONS"
"Object ID:","analog-value - 61"
"Classification:","Building Automation"
"Descriptor:","THIS MNTH CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.TODAY.EL.CONS"
"Point Name:","CH.R1N-1-9.TODAY.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-9.TODAY.EL.CONS"
"Object ID:","analog-value - 60"
"Classification:","Building Automation"
"Descriptor:","TODAY CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-9.WEEK.EL.CONS"
"Point Name:","CH.R1N-1-9.WEEK.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-9.WEEK.EL.CONS"
"Object ID:","analog-value - 59"
"Classification:","Building Automation"
"Descriptor:","WEEK CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
