""
"Point Address:","FLN:  0   Drop:  00  Point:  18"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","9.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.RM"
"Point Name:","HU.R213.RM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","213 TEMP"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:","FLN:  0   Drop:  00  Point:  02"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.700001"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.RMT"
"Point Name:","HU.R213.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","213 TEMP"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:","FLN:  0   Drop:  00  Point:  02"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.700001"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.RSET"
"Point Name:","HU.R213.RSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 RM SETPT"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","72.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.SACFM"
"Point Name:","HU.R213.SACFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 SUP CFM"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.88"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.SASET"
"Point Name:","HU.R213.SASET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 SUP SET"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.25"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.SBIAS"
"Point Name:","HU.R213.SBIAS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 SU BIAS"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","VOLTS"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.SCFM"
"Point Name:","HU.R213.SCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 SUP CFM"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.SDMP"
"Point Name:","HU.R213.SDMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 SUP DMPR"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:","FLN:  0   Drop:  00  Point:  17"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","12.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.SREQ"
"Point Name:","HU.R213.SREQ"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 SUP REQ"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","265.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.SSET"
"Point Name:","HU.R213.SSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 SUP SET"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","24.6"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.SVPRS"
"Point Name:","HU.R213.SVPRS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","213 SUP VPSR"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:","FLN:  0   Drop:  00  Point:  01"
"Sensor Type:","Current"
"Slope:","0.000041","Intercept:"," -0.250215"
"COV Limit:","0.09993","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.TEXH"
"Point Name:","HU.R213.TEXH"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 TOT EXH"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","224.6"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.TSUP"
"Point Name:","HU.R213.TSUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 TOT SUP"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","88.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213B.DSET"
"Point Name:","HU.R213B.DSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213B DIF SET"
"Panel Name:","PXCC62"," (HULINGS.RM213B)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213B.ECFM"
"Point Name:","HU.R213B.ECFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213B EXH CFM"
"Panel Name:","PXCC62"," (HULINGS.RM213B)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","422.48"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213B.EDMP"
"Point Name:","HU.R213B.EDMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213B EX DMPR"
"Panel Name:","PXCC62"," (HULINGS.RM213B)"
"Point Address:","FLN:  0   Drop:  00  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","1.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.79"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213B.ESET"
"Point Name:","HU.R213B.ESET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213B EXH SET"
"Panel Name:","PXCC62"," (HULINGS.RM213B)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","404.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213B.EVPRS"
"Point Name:","HU.R213B.EVPRS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","213B EX VPSR"
"Panel Name:","PXCC62"," (HULINGS.RM213B)"
"Point Address:","FLN:  0   Drop:  00  Point:  09"
"Sensor Type:","Current"
"Slope:","0.000041","Intercept:"," -0.250215"
"COV Limit:","0.09993","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213B.EXCFM"
"Point Name:","HU.R213B.EXCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213B EXH CFM"
"Panel Name:","PXCC62"," (HULINGS.RM213B)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","4.22"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213B.EXSET"
"Point Name:","HU.R213B.EXSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213B EXH SET"
"Panel Name:","PXCC62"," (HULINGS.RM213B)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","4.04"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213B.FDIFF"
"Point Name:","HU.R213B.FDIFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213B FLW DIF"
"Panel Name:","PXCC62"," (HULINGS.RM213B)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","193.82"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
